Actual Label,Actual Class,Predicted Label,Predicted Class,Probability_leaf_blight,Probability_leaf_rust,Probability_leaf_spot,Probability_powdery_mildew,Probability_yellow_leaf_disease
0,leaf_blight,4,yellow_leaf_disease,0.1033991,0.10145328,0.1855828,0.0046785246,0.6048863
0,leaf_blight,2,leaf_spot,0.4300856,0.039069396,0.46220228,0.007917668,0.060725015
0,leaf_blight,2,leaf_spot,0.23392935,0.08419767,0.4415194,0.04978172,0.19057181
0,leaf_blight,1,leaf_rust,0.089555435,0.49303964,0.06857425,0.009671123,0.33915952
0,leaf_blight,0,leaf_blight,0.85419655,0.07509166,0.030616181,0.007555073,0.032540582
0,leaf_blight,2,leaf_spot,0.42874908,0.039673865,0.44039968,0.0042285603,0.086948924
0,leaf_blight,0,leaf_blight,0.36088112,0.026948363,0.34336752,0.06742287,0.20138013
0,leaf_blight,1,leaf_rust,0.1420222,0.5045878,0.11943727,0.0010056002,0.23294713
0,leaf_blight,0,leaf_blight,0.44012833,0.009552233,0.052756097,0.31943664,0.17812675
0,leaf_blight,0,leaf_blight,0.42807797,0.1955354,0.12561063,0.021022718,0.22975327
0,leaf_blight,0,leaf_blight,0.7261919,0.020845024,0.1538513,0.050540198,0.048571512
0,leaf_blight,2,leaf_spot,0.22952282,0.30606094,0.3739744,0.014316642,0.07612521
0,leaf_blight,0,leaf_blight,0.6370541,0.22081926,0.074507795,0.004186615,0.06343216
0,leaf_blight,4,yellow_leaf_disease,0.13789175,0.033272464,0.1405034,0.004932429,0.6833999
0,leaf_blight,0,leaf_blight,0.9379436,0.0070800707,0.035296414,0.007652812,0.012027128
0,leaf_blight,4,yellow_leaf_disease,0.20763922,0.0115677,0.20105241,0.18595739,0.3937832
0,leaf_blight,1,leaf_rust,0.06401281,0.7970596,0.02838536,0.008235218,0.102307044
0,leaf_blight,0,leaf_blight,0.441352,0.015325921,0.18808211,0.068028815,0.28721112
0,leaf_blight,0,leaf_blight,0.5577275,0.082374595,0.22995669,0.0481459,0.081795216
0,leaf_blight,4,yellow_leaf_disease,0.1739565,0.17264858,0.16720405,0.14389707,0.34229377
0,leaf_blight,0,leaf_blight,0.40495428,0.012806368,0.34732246,0.0055519324,0.22936487
0,leaf_blight,0,leaf_blight,0.36831668,0.19993292,0.12525427,0.11659223,0.18990389
0,leaf_blight,4,yellow_leaf_disease,0.25548944,0.11987263,0.19601817,0.06517085,0.36344886
0,leaf_blight,1,leaf_rust,0.12817739,0.294711,0.038335532,0.2811017,0.25767437
0,leaf_blight,0,leaf_blight,0.9672788,0.00023685845,0.0058044004,3.408539e-05,0.026645917
0,leaf_blight,0,leaf_blight,0.5057162,0.11694399,0.108076155,0.2178827,0.051380962
0,leaf_blight,0,leaf_blight,0.8481286,0.013580692,0.06700353,0.018195776,0.05309139
0,leaf_blight,0,leaf_blight,0.40144733,0.129547,0.09458023,0.017666528,0.35675892
0,leaf_blight,2,leaf_spot,0.123666115,0.03377512,0.40114462,0.13200776,0.30940643
0,leaf_blight,2,leaf_spot,0.19610855,0.09879605,0.44012776,0.022630341,0.2423373
0,leaf_blight,0,leaf_blight,0.69794166,0.025195457,0.08953652,0.13356796,0.053758465
0,leaf_blight,0,leaf_blight,0.6529151,0.08798174,0.025803925,0.0054254197,0.22787379
0,leaf_blight,4,yellow_leaf_disease,0.11140986,0.05846656,0.29917443,0.020510526,0.5104387
0,leaf_blight,4,yellow_leaf_disease,0.30951193,0.012958772,0.11051215,0.025101587,0.5419156
0,leaf_blight,0,leaf_blight,0.88785577,0.0035365366,0.056217495,0.0077663986,0.0446238
0,leaf_blight,2,leaf_spot,0.38274768,0.005522233,0.44535887,0.04523295,0.1211382
0,leaf_blight,0,leaf_blight,0.80784637,0.03153275,0.08252557,0.012947754,0.065147445
0,leaf_blight,4,yellow_leaf_disease,0.23475304,0.24252017,0.067424595,0.002544894,0.45275733
0,leaf_blight,0,leaf_blight,0.4323986,0.29641938,0.15470101,7.335963e-05,0.11640769
0,leaf_blight,0,leaf_blight,0.47292104,0.07008461,0.10591798,0.04602216,0.30505422
0,leaf_blight,4,yellow_leaf_disease,0.15770842,0.15394288,0.23037598,0.0050137904,0.4529589
0,leaf_blight,0,leaf_blight,0.4072031,0.04042768,0.20713411,0.047617264,0.29761782
0,leaf_blight,0,leaf_blight,0.8412737,0.024170518,0.10041738,0.0049391827,0.02919918
0,leaf_blight,4,yellow_leaf_disease,0.11234185,0.05943754,0.3026861,0.019967468,0.50556695
0,leaf_blight,4,yellow_leaf_disease,0.16391733,0.1260034,0.22833604,0.025560264,0.45618308
0,leaf_blight,0,leaf_blight,0.8673376,0.0042782533,0.041965153,0.0022130304,0.08420594
0,leaf_blight,0,leaf_blight,0.5560865,0.11244675,0.13403685,0.0015802695,0.19584969
0,leaf_blight,0,leaf_blight,0.47134024,0.020600988,0.20857231,0.014116267,0.2853702
0,leaf_blight,0,leaf_blight,0.7583689,0.024323417,0.10036367,0.002085052,0.114859015
0,leaf_blight,0,leaf_blight,0.6134919,0.07488716,0.24345875,0.005250843,0.0629114
0,leaf_blight,0,leaf_blight,0.55928946,0.012408026,0.11177956,0.060123812,0.25639918
0,leaf_blight,0,leaf_blight,0.9018205,0.0012233241,0.07837529,0.008788617,0.009792212
0,leaf_blight,0,leaf_blight,0.46113378,0.16310392,0.10115159,0.08339852,0.19121216
0,leaf_blight,0,leaf_blight,0.91726726,0.008928511,0.034405828,0.0011443332,0.03825404
0,leaf_blight,0,leaf_blight,0.62661463,0.1178775,0.09691614,0.07333678,0.08525495
0,leaf_blight,0,leaf_blight,0.8660123,0.0035672945,0.06562958,0.011219837,0.053571086
0,leaf_blight,2,leaf_spot,0.23567083,0.2948702,0.3758586,0.01587872,0.0777216
0,leaf_blight,2,leaf_spot,0.2628406,0.09415665,0.33455947,0.008482409,0.29996085
0,leaf_blight,0,leaf_blight,0.53378695,0.005310175,0.19304723,0.0024016895,0.26545393
0,leaf_blight,0,leaf_blight,0.60346353,0.015236495,0.32635066,0.008137268,0.04681213
0,leaf_blight,4,yellow_leaf_disease,0.07412214,0.04139261,0.2166336,0.2752649,0.39258674
0,leaf_blight,2,leaf_spot,0.13139798,0.038748436,0.59557444,0.007222544,0.22705661
0,leaf_blight,0,leaf_blight,0.7686582,0.02652675,0.10942827,0.04024131,0.055145368
0,leaf_blight,0,leaf_blight,0.93839675,0.0033066168,0.018287903,0.0050797337,0.034929063
0,leaf_blight,4,yellow_leaf_disease,0.29503047,0.15094338,0.1923163,0.045363236,0.31634656
0,leaf_blight,0,leaf_blight,0.8033547,0.060117632,0.044852242,0.0372809,0.05439451
0,leaf_blight,2,leaf_spot,0.24378905,0.06231826,0.5976432,0.003735104,0.092514336
0,leaf_blight,2,leaf_spot,0.12686314,0.26632783,0.42280006,0.007635248,0.17637368
0,leaf_blight,0,leaf_blight,0.91329247,0.0145901535,0.058439888,0.00043451195,0.013242946
0,leaf_blight,0,leaf_blight,0.4130835,0.35584608,0.10926964,0.07055923,0.051241525
0,leaf_blight,4,yellow_leaf_disease,0.33419487,0.11882926,0.10443438,0.024717124,0.41782442
0,leaf_blight,2,leaf_spot,0.077551104,0.035593506,0.6566226,0.056723695,0.17350906
0,leaf_blight,2,leaf_spot,0.26682374,0.07282774,0.5450849,0.00041325684,0.11485036
0,leaf_blight,0,leaf_blight,0.931282,0.0014581265,0.058593053,0.0002295256,0.008437326
0,leaf_blight,1,leaf_rust,0.07226137,0.78239346,0.027565815,0.011736691,0.106042676
0,leaf_blight,4,yellow_leaf_disease,0.1408332,0.013914341,0.08548469,0.02525754,0.7345102
